name,url,description,org,category
1609dot2-asn,https://github.com/usdot-jpo-ode/1609dot2-asn,SN.1 schemas for IEEE 1609.2,usdot-jpo-ode,Support
AMS-Aimsun-INFLO,https://github.com/OSADP/AMS-Aimsun-INFLO,INFLO-Aimsun allows connecting the INFLO-SIM application with Aimsun for the development of AMS (Analysis Modeling and Simulation) Testbeds.,OSADP,Traffic Management
AMS-CACC-Aimsun,https://github.com/OSADP/AMS-CACC-Aimsun,CACC for Aimsun is designed to simulate close-spaced CACC platoons in Aimsun via a custom behavioral model developed with microSDK. This application can be used to evaluate the operational benefits of Cooperative Adaptive Cruise Control on freeways.,OSADP ,Vehicle Safety
AMS-TCA-Aimsun,https://github.com/OSADP/AMS-TCA-Aimsun,"The Trajectory Conversion Algorithm-Aimsun (TCA-A) Software is designed to test different strategies  for producing, transmitting, and storing Connected Vehicle information. The TCA-A runs with the Aimsun  tool using real-time simulation vehicle information, roadside equipment (RSE) location information,  cellular or event region information and strategy information to produce a series of snapshots that a  connected vehicle would produce.",OSADP,Support
asn1_codec,https://github.com/usdot-jpo-ode/asn1_codec,Module to encode and decode ASN.1 streams of messages using Kafka messaging hub for communication with the data source and data destination in a pub/sub scheme.,usdot-jpo-ode ,Support
asn1c,https://github.com/usdot-jpo-ode/asn1c,"ASN.1 to C compiler takes the ASN.1 module files (example) and generates the C++ compatible C source code. That code can be used to serialize the native C structures into compact and unambiguous BER/XER/PER-based data files, and deserialize the files back.",usdot-jpo-ode,Support
ATSPM,https://github.com/OSADP/ATSPM,"Automated Traffic Signal Performance Measures (ATSPM) are a series of visual aids that display the high-resolution data from signal controllers. They are a valuable asset management tool, aiding personnel in the control of both signal hardware and signal timing and coordination.  They allow analysis of data collected 24 hours a day, 7 days a week, improving the accuracy, flexibility, and performance of signal equipment and the system as a whole. ATSPM are used to optimize mobility, manage traffic signal timing and maintenance, reduce congestion, save fuel costs and improve safety.  ",OSADP ,Traffic Management
avt_vimba_camera,https://github.com/usdot-fhwa-stol/avt_vimba_camera,ROS Driver for AVT cameras using VIMBA SDK,usdot-fhwa-stol,Vehicle Safety
aws-metrics-and-reporting,https://github.com/usdot-its-jpo-code/aws-metrics-and-reporting,Scripts to be called to generate AWS cloudwatch metrics and uptime reports,usdot-its-jpo-code,Data Management
boto3-sqs-extended-client-lib,https://github.com/usdot-its-jpo-data-portal/boto3-sqs-extended-client-lib,Boto3 SQS Extended Client Library for Python,usdot-its-jpo-data-portal,Data Management
CACC,https://github.com/OSADP/CACC,CACC VISSIM 2.0 Algorithm is designed to simulate close-spaced CACC platoons in VISSIM using the COM interface and VISSIM API. This application can be used to evaluate the operational benefits of having a dedicated CACC lane on freeway. Need Visual Studio 2013 and VISSIM version 6.22 or newer (both 32 and 64 bit versions work) to run the algorithm.,OSADP,Vehicle Safety
caco-parking-map,https://github.com/VolpeUSDOT/caco-parking-map,NPMap based application for parking management system developed by Volpe with the National Park Service Northeast Region and Cape Cod National Seashore.,VolpeUSDOT,Parking Management
canary-lambda,https://github.com/usdot-its-jpo-data-portal/canary-lambda,"This canary function is an early warning system that reports corrupt data. It listens to an SQS queue for notifications about new files in Amazon Web Services (AWS) Simple Storage Service (S3), and then validate that it meets certain field constraints.",usdot-its-jpo-data-portal,Data Management
carma-base,https://github.com/usdot-fhwa-stol/carma-base,"Docker base image for the CARMA Platform, bakes in all necessary system dependencies to minimize final image size",usdot-fhwa-stol,Vehicle Safety
carma-cadillac-srx-2013-controller-driver,https://github.com/usdot-fhwa-stol/carma-cadillac-srx-2013-controller-driver,CARMA platform driver for use with TORC's Cadillac SRX 2013 controller system,usdot-fhwa-stol,Vehicle Safety
carma-cloud,https://github.com/usdot-fhwa-stol/carma-cloud,Now available! Cloud-based open source software (OSS) that enables infrastructure cooperation with automated driving technology through Transportation Systems Management and Operations (TSMO).,usdot-fhwa-stol,Vehicle Safety
carma-cohda-dsrc-driver,https://github.com/usdot-fhwa-stol/carma-cohda-dsrc-driver,Cohda DSRC driver for CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-config,https://github.com/usdot-fhwa-stol/carma-config,System configuration data for CARMA vehicle/vehicle-class deployments,usdot-fhwa-stol,Vehicle Safety
carma-delphi-esr-driver,https://github.com/usdot-fhwa-stol/carma-delphi-esr-driver,Delphi ESR driver for CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-delphi-srr2-driver,https://github.com/usdot-fhwa-stol/carma-delphi-srr2-driver,Driver wrapper for Delphi SRR2 radar system for usage with the CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-freightliner-2012-controller-driver,https://github.com/usdot-fhwa-stol/carma-freightliner-2012-controller-driver,Truck controller driver for usage with the CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-msgs,https://github.com/usdot-fhwa-stol/carma-msgs,ROS Message definitions used by the CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-platform,https://github.com/usdot-fhwa-stol/carma-platform,CARMA Platform is built on robot operating system (ROS) and utilizes open source software (OSS) that enables Cooperative Driving Automation (CDA) features to allow Automated Driving Systems to interact and cooperate with infrastructure and other vehicles through communication.,usdot-fhwa-stol,Vehicle Safety
carma-ssc-interface-wrapper,https://github.com/usdot-fhwa-stol/carma-ssc-interface-wrapper,Autoware Speed and Steering Control node wrapper for usage with the CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-torc-pinpoint-driver,https://github.com/usdot-fhwa-stol/carma-torc-pinpoint-driver,TORC Pinpoint localization system driver for CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-torc-xgv-controller-driver,https://github.com/usdot-fhwa-stol/carma-torc-xgv-controller-driver,TORC XGV Controller system driver for CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-utils,https://github.com/usdot-fhwa-stol/carma-utils,Utility libraries for hardware drivers in the CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-vehicle-model-framework,https://github.com/usdot-fhwa-stol/carma-vehicle-model-framework,Framework for computing predicted vehicle state given various forms of control inputs. Allows for vehicle-agnostic planning code to access vehicle-specific kinematics calculations.,usdot-fhwa-stol,Vehicle Safety
carma-velodyne-lidar-driver,https://github.com/usdot-fhwa-stol/carma-velodyne-lidar-driver,Velodyne LiDAR Driver wrapper for usage with the CARMA Platform,usdot-fhwa-stol,Vehicle Safety
carma-web-ui,https://github.com/usdot-fhwa-stol/carma-web-ui,Web User Interface for CARMA Platform,usdot-fhwa-stol,Vehicle Safety
codehub-admin-api,https://github.com/usdot-jpo-codehub/codehub-admin-api,The Admin API of CodeHub has the function to administer the metadata information (documents) for the CodeHub Ingestion system. The API connect to an ElasticSearch storage system. ,usdot-jpo-codehub,Data Management
codehub-cloudformation,https://github.com/usdot-jpo-codehub/codehub-cloudformation,CloudFormation templates used for various CodeHub services.,usdot-jpo-codehub,Data Management
codehub-ingest,https://github.com/usdot-jpo-codehub/codehub-ingest,Ingestion process for Codehub,usdot-jpo-codehub,Data Management
codehub-readme-template,https://github.com/usdot-jpo-codehub/codehub-readme-template,The following template is comprised of best practices for creating and organizing your repository's README.,usdot-jpo-codehub,Data Management
codehub-search,https://github.com/usdot-jpo-codehub/codehub-search,"This repository is broken down into two folders: schemas and scripts. The schemas directory contains the ElasticSearch schemas that ITS CodeHub uses to organize and manage data. The scripts directory provides guidance for how to interact with ElasticSearch, particularly running ES in Docker, creating indexes, listing them, and using elasticsearch-dump for data management.",usdot-jpo-codehub,Data Management
codehub-ui,https://github.com/usdot-jpo-codehub/codehub-ui,This repository holds the frontend user-interface (UI) code for the United States Department of Transportation (U.S. DOT) Joint Program Office (JPO) Intelligent Transit Systems (ITS) CodeHub website located at https://its.dot.gov/code.,usdot-jpo-codehub,Data Management
codehub-ui-image-server,https://github.com/usdot-jpo-codehub/codehub-ui-image-server,CodeHub UI Image Server is a web server to serve as central location/service for images mainly used by codehub-ui.,usdot-jpo-codehub,Data Management
